Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CREATE          reduce using rule 3 (opt_newlines -> opt_newlines NEWLINE .)
    BRING           reduce using rule 3 (opt_newlines -> opt_newlines NEWLINE .)
    SET             reduce using rule 3 (opt_newlines -> opt_newlines NEWLINE .)
    GIVE            reduce using rule 3 (opt_newlines -> opt_newlines NEWLINE .)
    ATTACH          reduce using rule 3 (opt_newlines -> opt_newlines NEWLINE .)
    REPEAT          reduce using rule 3 (opt_newlines -> opt_newlines NEWLINE .)
    UNTIL           reduce using rule 3 (opt_newlines -> opt_newlines NEWLINE .)
    IF              reduce using rule 3 (opt_newlines -> opt_newlines NEWLINE .)
    WHEN            reduce using rule 3 (opt_newlines -> opt_newlines NEWLINE .)
    ASK             reduce using rule 3 (opt_newlines -> opt_newlines NEWLINE .)
    SAY             reduce using rule 3 (opt_newlines -> opt_newlines NEWLINE .)
    CALL            reduce using rule 3 (opt_newlines -> opt_newlines NEWLINE .)
    WHENEVER        reduce using rule 3 (opt_newlines -> opt_newlines NEWLINE .)
    REMOVE          reduce using rule 3 (opt_newlines -> opt_newlines NEWLINE .)
    ANNOUNCE        reduce using rule 3 (opt_newlines -> opt_newlines NEWLINE .)
    THE_WORLD       reduce using rule 3 (opt_newlines -> opt_newlines NEWLINE .)
    SAVE            reduce using rule 3 (opt_newlines -> opt_newlines NEWLINE .)
    RESTORE         reduce using rule 3 (opt_newlines -> opt_newlines NEWLINE .)
    SCENE           reduce using rule 3 (opt_newlines -> opt_newlines NEWLINE .)
    PLAY            reduce using rule 3 (opt_newlines -> opt_newlines NEWLINE .)
    ON_EACH_TICK    reduce using rule 3 (opt_newlines -> opt_newlines NEWLINE .)
    IDENTIFIER      reduce using rule 3 (opt_newlines -> opt_newlines NEWLINE .)
    STRING          reduce using rule 3 (opt_newlines -> opt_newlines NEWLINE .)
    NUMBER          reduce using rule 3 (opt_newlines -> opt_newlines NEWLINE .)
    LPAREN          reduce using rule 3 (opt_newlines -> opt_newlines NEWLINE .)
    YES             reduce using rule 3 (opt_newlines -> opt_newlines NEWLINE .)
    NO              reduce using rule 3 (opt_newlines -> opt_newlines NEWLINE .)
    THE_WORLDS      reduce using rule 3 (opt_newlines -> opt_newlines NEWLINE .)
    $end            reduce using rule 3 (opt_newlines -> opt_newlines NEWLINE .)


state 5

    (6) statements -> statement_with_newline .

    CLASS           reduce using rule 6 (statements -> statement_with_newline .)
    CREATURE        reduce using rule 6 (statements -> statement_with_newline .)
    CREATE          reduce using rule 6 (statements -> statement_with_newline .)
    BRING           reduce using rule 6 (statements -> statement_with_newline .)
    SET             reduce using rule 6 (statements -> statement_with_newline .)
    GIVE            reduce using rule 6 (statements -> statement_with_newline .)
    ATTACH          reduce using rule 6 (statements -> statement_with_newline .)
    REPEAT          reduce using rule 6 (statements -> statement_with_newline .)
    UNTIL           reduce using rule 6 (statements -> statement_with_newline .)
    IF              reduce using rule 6 (statements -> statement_with_newline .)
    WHEN            reduce using rule 6 (statements -> statement_with_newline .)
    ASK             reduce using rule 6 (statements -> statement_with_newline .)
    SAY             reduce using rule 6 (statements -> statement_with_newline .)
    CALL            reduce using rule 6 (statements -> statement_with_newline .)
    WHENEVER        reduce using rule 6 (statements -> statement_with_newline .)
    REMOVE          reduce using rule 6 (statements -> statement_with_newline .)
    ANNOUNCE        reduce using rule 6 (statements -> statement_with_newline .)
    THE_WORLD       reduce using rule 6 (statements -> statement_with_newline .)
    SAVE            reduce using rule 6 (statements -> statement_with_newline .)
    RESTORE         reduce using rule 6 (statements -> statement_with_newline .)
    SCENE           reduce using rule 6 (statements -> statement_with_newline .)
    PLAY            reduce using rule 6 (statements -> statement_with_newline .)
    ON_EACH_TICK    reduce using rule 6 (statements -> statement_with_newline .)
    IDENTIFIER      reduce using rule 6 (statements -> statement_with_newline .)
    STRING          reduce using rule 6 (statements -> statement_with_newline .)
    NUMBER          reduce using rule 6 (statements -> statement_with_newline .)
    LPAREN          reduce using rule 6 (statements -> statement_with_newline .)
    YES             reduce using rule 6 (statements -> statement_with_newline .)
    NO              reduce using rule 6 (statements -> statement_with_newline .)
    THE_WORLDS      reduce using rule 6 (statements -> statement_with_newline .)
    $end            reduce using rule 6 (statements -> statement_with_newline .)
    NEWLINE         reduce using rule 6 (statements -> statement_with_newline .)
    END             reduce using rule 6 (statements -> statement_with_newline .)
    ELSE            reduce using rule 6 (statements -> statement_with_newline .)
    OTHERWISE       reduce using rule 6 (statements -> statement_with_newline .)


state 6

    (7) statement_with_newline -> statement . separator
    (8) statement_with_newline -> statement .
    (9) separator -> . separator NEWLINE
    (10) separator -> . NEWLINE

  ! shift/reduce conflict for NEWLINE resolved as shift
    CLASS           reduce using rule 8 (statement_with_newline -> statement .)
    CREATURE        reduce using rule 8 (statement_with_newline -> statement .)
    CREATE          reduce using rule 8 (statement_with_newline -> statement .)
    BRING           reduce using rule 8 (statement_with_newline -> statement .)
    SET             reduce using rule 8 (statement_with_newline -> statement .)
    GIVE            reduce using rule 8 (statement_with_newline -> statement .)
    ATTACH          reduce using rule 8 (statement_with_newline -> statement .)
    REPEAT          reduce using rule 8 (statement_with_newline -> statement .)
    UNTIL           reduce using rule 8 (statement_with_newline -> statement .)
    IF              reduce using rule 8 (statement_with_newline -> statement .)
    WHEN            reduce using rule 8 (statement_with_newline -> statement .)
    ASK             reduce using rule 8 (statement_with_newline -> statement .)
    SAY             reduce using rule 8 (statement_with_newline -> statement .)
    CALL            reduce using rule 8 (statement_with_newline -> statement .)
    WHENEVER        reduce using rule 8 (statement_with_newline -> statement .)
    REMOVE          reduce using rule 8 (statement_with_newline -> statement .)
    ANNOUNCE        reduce using rule 8 (statement_with_newline -> statement .)
    THE_WORLD       reduce using rule 8 (statement_with_newline -> statement .)
    SAVE            reduce using rule 8 (statement_with_newline -> statement .)
    RESTORE         reduce using rule 8 (statement_with_newline -> statement .)
    SCENE           reduce using rule 8 (statement_with_newline -> statement .)
    PLAY            reduce using rule 8 (statement_with_newline -> statement .)
    ON_EACH_TICK    reduce using rule 8 (statement_with_newline -> statement .)
    IDENTIFIER      reduce using rule 8 (statement_with_newline -> statement .)
    STRING          reduce using rule 8 (statement_with_newline -> statement .)
    NUMBER          reduce using rule 8 (statement_with_newline -> statement .)
    LPAREN          reduce using rule 8 (statement_with_newline -> statement .)
    YES             reduce using rule 8 (statement_with_newline -> statement .)
    NO              reduce using rule 8 (statement_with_newline -> statement .)
    THE_WORLDS      reduce using rule 8 (statement_with_newline -> statement .)
    $end            reduce using rule 8 (statement_with_newline -> statement .)
    END             reduce using rule 8 (statement_with_newline -> statement .)
    ELSE            reduce using rule 8 (statement_with_newline -> statement .)
    OTHERWISE       reduce using rule 8 (statement_with_newline -> statement .)
    NEWLINE         shift and go to state 68

  ! NEWLINE         [ reduce using rule 8 (statement_with_newline -> statement .) ]

    separator                      shift and go to state 67

state 7

    (13) statement -> class_definition .

    NEWLINE         reduce using rule 13 (statement -> class_definition .)
    CLASS           reduce using rule 13 (statement -> class_definition .)
    CREATURE        reduce using rule 13 (statement -> class_definition .)
    CREATE          reduce using rule 13 (statement -> class_definition .)
    BRING           reduce using rule 13 (statement -> class_definition .)
    SET             reduce using rule 13 (statement -> class_definition .)
    GIVE            reduce using rule 13 (statement -> class_definition .)
    ATTACH          reduce using rule 13 (statement -> class_definition .)
    REPEAT          reduce using rule 13 (statement -> class_definition .)
    UNTIL           reduce using rule 13 (statement -> class_definition .)
    IF              reduce using rule 13 (statement -> class_definition .)
    WHEN            reduce using rule 13 (statement -> class_definition .)
    ASK             reduce using rule 13 (statement -> class_definition .)
    SAY             reduce using rule 13 (statement -> class_definition .)
    CALL            reduce using rule 13 (statement -> class_definition .)
    WHENEVER        reduce using rule 13 (statement -> class_definition .)
    REMOVE          reduce using rule 13 (statement -> class_definition .)
    ANNOUNCE        reduce using rule 13 (statement -> class_definition .)
    THE_WORLD       reduce using rule 13 (statement -> class_definition .)
    SAVE            reduce using rule 13 (statement -> class_definition .)
    RESTORE         reduce using rule 13 (statement -> class_definition .)
    SCENE           reduce using rule 13 (statement -> class_definition .)
    PLAY            reduce using rule 13 (statement -> class_definition .)
    ON_EACH_TICK    reduce using rule 13 (statement -> class_definition .)
    IDENTIFIER      reduce using rule 13 (statement -> class_definition .)
    STRING          reduce using rule 13 (statement -> class_definition .)
    NUMBER          reduce using rule 13 (statement -> class_definition .)
    LPAREN          reduce using rule 13 (statement -> class_definition .)
    YES             reduce using rule 13 (statement -> class_definition .)
    NO              reduce using rule 13 (statement -> class_definition .)
    THE_WORLDS      reduce using rule 13 (statement -> class_definition .)
    $end            reduce using rule 13 (statement -> class_definition .)
    END             reduce using rule 13 (statement -> class_definition .)
    ELSE            reduce using rule 13 (statement -> class_definition .)
    OTHERWISE       reduce using rule 13 (statement -> class_definition .)


state 8

    (14) statement -> create_statement .

    NEWLINE         reduce using rule 14 (statement -> create_statement .)
