Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    STRING          reduce using rule 18 (statement -> repeat_through_statement .)
    NUMBER          reduce using rule 18 (statement -> repeat_through_statement .)
    LPAREN          reduce using rule 18 (statement -> repeat_through_statement .)
    IDENTIFIER      reduce using rule 18 (statement -> repeat_through_statement .)
    $end            reduce using rule 18 (statement -> repeat_through_statement .)
    END             reduce using rule 18 (statement -> repeat_through_statement .)
    ELSE            reduce using rule 18 (statement -> repeat_through_statement .)
    OTHERWISE       reduce using rule 18 (statement -> repeat_through_statement .)


state 13

    (19) statement -> until_statement .

    NEWLINE         reduce using rule 19 (statement -> until_statement .)
    CLASS           reduce using rule 19 (statement -> until_statement .)
    CREATURE        reduce using rule 19 (statement -> until_statement .)
    CREATE          reduce using rule 19 (statement -> until_statement .)
    BRING           reduce using rule 19 (statement -> until_statement .)
    SET             reduce using rule 19 (statement -> until_statement .)
    GIVE            reduce using rule 19 (statement -> until_statement .)
    ATTACH          reduce using rule 19 (statement -> until_statement .)
    REPEAT          reduce using rule 19 (statement -> until_statement .)
    UNTIL           reduce using rule 19 (statement -> until_statement .)
    IF              reduce using rule 19 (statement -> until_statement .)
    WHEN            reduce using rule 19 (statement -> until_statement .)
    ASK             reduce using rule 19 (statement -> until_statement .)
    SAY             reduce using rule 19 (statement -> until_statement .)
    CALL            reduce using rule 19 (statement -> until_statement .)
    STRING          reduce using rule 19 (statement -> until_statement .)
    NUMBER          reduce using rule 19 (statement -> until_statement .)
    LPAREN          reduce using rule 19 (statement -> until_statement .)
    IDENTIFIER      reduce using rule 19 (statement -> until_statement .)
    $end            reduce using rule 19 (statement -> until_statement .)
    END             reduce using rule 19 (statement -> until_statement .)
    ELSE            reduce using rule 19 (statement -> until_statement .)
    OTHERWISE       reduce using rule 19 (statement -> until_statement .)


state 14

    (20) statement -> if_statement .

    NEWLINE         reduce using rule 20 (statement -> if_statement .)
    CLASS           reduce using rule 20 (statement -> if_statement .)
    CREATURE        reduce using rule 20 (statement -> if_statement .)
    CREATE          reduce using rule 20 (statement -> if_statement .)
    BRING           reduce using rule 20 (statement -> if_statement .)
    SET             reduce using rule 20 (statement -> if_statement .)
    GIVE            reduce using rule 20 (statement -> if_statement .)
    ATTACH          reduce using rule 20 (statement -> if_statement .)
    REPEAT          reduce using rule 20 (statement -> if_statement .)
    UNTIL           reduce using rule 20 (statement -> if_statement .)
    IF              reduce using rule 20 (statement -> if_statement .)
    WHEN            reduce using rule 20 (statement -> if_statement .)
    ASK             reduce using rule 20 (statement -> if_statement .)
    SAY             reduce using rule 20 (statement -> if_statement .)
    CALL            reduce using rule 20 (statement -> if_statement .)
    STRING          reduce using rule 20 (statement -> if_statement .)
    NUMBER          reduce using rule 20 (statement -> if_statement .)
    LPAREN          reduce using rule 20 (statement -> if_statement .)
    IDENTIFIER      reduce using rule 20 (statement -> if_statement .)
    $end            reduce using rule 20 (statement -> if_statement .)
    END             reduce using rule 20 (statement -> if_statement .)
    ELSE            reduce using rule 20 (statement -> if_statement .)
    OTHERWISE       reduce using rule 20 (statement -> if_statement .)


state 15

    (21) statement -> ask_statement .

    NEWLINE         reduce using rule 21 (statement -> ask_statement .)
    CLASS           reduce using rule 21 (statement -> ask_statement .)
    CREATURE        reduce using rule 21 (statement -> ask_statement .)
    CREATE          reduce using rule 21 (statement -> ask_statement .)
    BRING           reduce using rule 21 (statement -> ask_statement .)
    SET             reduce using rule 21 (statement -> ask_statement .)
    GIVE            reduce using rule 21 (statement -> ask_statement .)
    ATTACH          reduce using rule 21 (statement -> ask_statement .)
    REPEAT          reduce using rule 21 (statement -> ask_statement .)
    UNTIL           reduce using rule 21 (statement -> ask_statement .)
    IF              reduce using rule 21 (statement -> ask_statement .)
    WHEN            reduce using rule 21 (statement -> ask_statement .)
    ASK             reduce using rule 21 (statement -> ask_statement .)
    SAY             reduce using rule 21 (statement -> ask_statement .)
    CALL            reduce using rule 21 (statement -> ask_statement .)
    STRING          reduce using rule 21 (statement -> ask_statement .)
    NUMBER          reduce using rule 21 (statement -> ask_statement .)
    LPAREN          reduce using rule 21 (statement -> ask_statement .)
    IDENTIFIER      reduce using rule 21 (statement -> ask_statement .)
    $end            reduce using rule 21 (statement -> ask_statement .)
    END             reduce using rule 21 (statement -> ask_statement .)
    ELSE            reduce using rule 21 (statement -> ask_statement .)
    OTHERWISE       reduce using rule 21 (statement -> ask_statement .)


state 16

    (22) statement -> say_statement .

    NEWLINE         reduce using rule 22 (statement -> say_statement .)
    CLASS           reduce using rule 22 (statement -> say_statement .)
    CREATURE        reduce using rule 22 (statement -> say_statement .)
    CREATE          reduce using rule 22 (statement -> say_statement .)
    BRING           reduce using rule 22 (statement -> say_statement .)
    SET             reduce using rule 22 (statement -> say_statement .)
    GIVE            reduce using rule 22 (statement -> say_statement .)
    ATTACH          reduce using rule 22 (statement -> say_statement .)
    REPEAT          reduce using rule 22 (statement -> say_statement .)
    UNTIL           reduce using rule 22 (statement -> say_statement .)
    IF              reduce using rule 22 (statement -> say_statement .)
    WHEN            reduce using rule 22 (statement -> say_statement .)
    ASK             reduce using rule 22 (statement -> say_statement .)
    SAY             reduce using rule 22 (statement -> say_statement .)
    CALL            reduce using rule 22 (statement -> say_statement .)
    STRING          reduce using rule 22 (statement -> say_statement .)
    NUMBER          reduce using rule 22 (statement -> say_statement .)
    LPAREN          reduce using rule 22 (statement -> say_statement .)
    IDENTIFIER      reduce using rule 22 (statement -> say_statement .)
    $end            reduce using rule 22 (statement -> say_statement .)
    END             reduce using rule 22 (statement -> say_statement .)
    ELSE            reduce using rule 22 (statement -> say_statement .)
    OTHERWISE       reduce using rule 22 (statement -> say_statement .)


state 17

    (23) statement -> call_statement .

    NEWLINE         reduce using rule 23 (statement -> call_statement .)
    CLASS           reduce using rule 23 (statement -> call_statement .)
    CREATURE        reduce using rule 23 (statement -> call_statement .)
    CREATE          reduce using rule 23 (statement -> call_statement .)
    BRING           reduce using rule 23 (statement -> call_statement .)
    SET             reduce using rule 23 (statement -> call_statement .)
    GIVE            reduce using rule 23 (statement -> call_statement .)
    ATTACH          reduce using rule 23 (statement -> call_statement .)
    REPEAT          reduce using rule 23 (statement -> call_statement .)
    UNTIL           reduce using rule 23 (statement -> call_statement .)
    IF              reduce using rule 23 (statement -> call_statement .)
    WHEN            reduce using rule 23 (statement -> call_statement .)
    ASK             reduce using rule 23 (statement -> call_statement .)
    SAY             reduce using rule 23 (statement -> call_statement .)
    CALL            reduce using rule 23 (statement -> call_statement .)
    STRING          reduce using rule 23 (statement -> call_statement .)
    NUMBER          reduce using rule 23 (statement -> call_statement .)
    LPAREN          reduce using rule 23 (statement -> call_statement .)
    IDENTIFIER      reduce using rule 23 (statement -> call_statement .)
    $end            reduce using rule 23 (statement -> call_statement .)
    END             reduce using rule 23 (statement -> call_statement .)
    ELSE            reduce using rule 23 (statement -> call_statement .)
    OTHERWISE       reduce using rule 23 (statement -> call_statement .)


state 18

    (24) statement -> knows_statement .

    NEWLINE         reduce using rule 24 (statement -> knows_statement .)
    CLASS           reduce using rule 24 (statement -> knows_statement .)
    CREATURE        reduce using rule 24 (statement -> knows_statement .)
    CREATE          reduce using rule 24 (statement -> knows_statement .)
    BRING           reduce using rule 24 (statement -> knows_statement .)
